2025-06-06 19:52:08.925 [main] INFO  [org.springframework.boot.StartupInfoLogger:logStarting:53] - Starting SistemaIndicadoresIdhucaApplication using Java 24.0.1 with PID 3176 (D:\Tesis_2025\BACKEND\SistemaIndicadoresIDHUCA\server\SistemaIndicadoresIDHUCA\target\classes started by Andrea in D:\Tesis_2025\BACKEND\SistemaIndicadoresIDHUCA\server\SistemaIndicadoresIDHUCA)
2025-06-06 19:52:08.936 [main] DEBUG [org.springframework.boot.StartupInfoLogger:logStarting:54] - Running with Spring Boot v3.4.4, Spring v6.2.5
2025-06-06 19:52:08.938 [main] INFO  [org.springframework.boot.SpringApplication:logStartupProfileInfo:658] - The following 1 profile is active: "dev"
2025-06-06 19:52:10.355 [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationDelegate:registerRepositoriesIn:143] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-06-06 19:52:10.585 [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationDelegate:registerRepositoriesIn:211] - Finished Spring Data repository scanning in 212 ms. Found 9 JPA repository interfaces.
2025-06-06 19:52:11.952 [main] INFO  [org.springframework.boot.web.embedded.tomcat.TomcatWebServer:initialize:111] - Tomcat initialized with port 8080 (http)
2025-06-06 19:52:11.999 [main] INFO  [org.apache.juli.logging.DirectJDKLog:log:173] - Initializing ProtocolHandler ["http-nio-8080"]
2025-06-06 19:52:12.006 [main] INFO  [org.apache.juli.logging.DirectJDKLog:log:173] - Starting service [Tomcat]
2025-06-06 19:52:12.007 [main] INFO  [org.apache.juli.logging.DirectJDKLog:log:173] - Starting Servlet engine: [Apache Tomcat/10.1.39]
2025-06-06 19:52:12.212 [main] INFO  [org.apache.juli.logging.DirectJDKLog:log:173] - Initializing Spring embedded WebApplicationContext
2025-06-06 19:52:12.216 [main] INFO  [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext:prepareWebApplicationContext:301] - Root WebApplicationContext: initialization completed in 3170 ms
2025-06-06 19:52:12.563 [main] INFO  [org.hibernate.jpa.internal.util.LogHelper:logPersistenceUnitInformation:31] - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-06-06 19:52:12.695 [main] INFO  [org.hibernate.Version:logVersion:44] - HHH000412: Hibernate ORM core version 6.6.11.Final
2025-06-06 19:52:12.773 [main] INFO  [org.hibernate.cache.internal.RegionFactoryInitiator:initiateService:50] - HHH000026: Second-level cache disabled
2025-06-06 19:52:13.404 [main] INFO  [org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo:addTransformer:87] - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-06-06 19:52:13.470 [main] INFO  [com.zaxxer.hikari.HikariDataSource:getConnection:109] - HikariPool-1 - Starting...
2025-06-06 19:52:14.685 [main] WARN  [org.hibernate.engine.jdbc.spi.SqlExceptionHelper:logExceptions:145] - SQL Error: 0, SQLState: 08001
2025-06-06 19:52:14.686 [main] ERROR [org.hibernate.engine.jdbc.spi.SqlExceptionHelper:logExceptions:150] - Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.
2025-06-06 19:52:14.689 [main] WARN  [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator:getJdbcEnvironmentUsingJdbcMetadata:389] - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.JDBCConnectionException: unable to obtain isolated JDBC connection [Connection to localhost:5432 refused. Check that the hostname and port are correct and that the postmaster is accepting TCP/IP connections.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:100)
2025-06-06 22:17:36.588 [http-nio-8080-exec-1] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlUsers:changePassword:172] - [prueba2@gmail.com] ------ Inicio de servicio '/update' {"nombre":null,"email":"prueba2@gmail.com","id":null,"provisionalPassword":null,"password":"prueba2P","rol":null,"securityQuestion":{"codigo":"SQ_01","descripcion":null},"securityAnswer":"Homero","newPassword":"prueba3P","debloquearUsuario":false}
2025-06-06 22:17:36.717 [http-nio-8080-exec-1] INFO  [com.uca.idhuca.sistema.indicadores.services.impl.UserImpl:changePassword:343] - [prueba2P] Contraseña actual válida.
2025-06-06 22:17:36.717 [http-nio-8080-exec-1] INFO  [com.uca.idhuca.sistema.indicadores.services.impl.UserImpl:changePassword:351] - [prueba2@gmail.com] Nueva contraseña válida.
2025-06-06 22:17:36.966 [http-nio-8080-exec-1] INFO  [com.uca.idhuca.sistema.indicadores.services.impl.AuditoriaImpl:add:81] - [prueba2@gmail.com] Auditoria creada correctamente: {"id":41,"usuario":{"id":14,"nombre":"Prueba 2","email":"prueba2@gmail.com","rol":{"codigo":"ROL_3","descripcion":"ayudante"},"activo":true,"creadoEn":"2025-06-06 21:35:17","esPasswordProvisional":false},"tablaAfectada":"usuarios","operacion":"actualizar","registroId":"14","descripcion":"Se realizó la operación 'actualizar' sobre la tabla 'usuarios' con los datos: {\"id\":14,\"nombre\":\"Prueba 2\",\"email\":\"prueba2@gmail.com\",\"rol\":{\"codigo\":\"ROL_3\",\"descripcion\":\"ayudante\"},\"activo\":true,\"creadoEn\":\"2025-06-06 21:35:17\",\"esPasswordProvisional\":false}","fecha":"2025-06-06T22:17:36.908-06:00"}
2025-06-06 22:17:36.976 [http-nio-8080-exec-1] INFO  [com.uca.idhuca.sistema.indicadores.services.impl.UserImpl:changePassword:369] - [prueba2@gmail.com] Usuario no tiene configuración de recuperación, se creará una nueva.
2025-06-06 22:17:37.465 [http-nio-8080-exec-1] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlUsers:changePassword:183] - [prueba2@gmail.com] ------ Fin de servicio '/update' 
2025-06-06 22:17:37.484 [http-nio-8080-exec-1] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:43] - ============================== [Respuesta] ===============================
2025-06-06 22:17:37.485 [http-nio-8080-exec-1] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:44] - Status: 400
2025-06-06 22:17:37.485 [http-nio-8080-exec-1] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:50] - Body de la respuesta: {"codigo":-1,"mensaje":"not-null property references a null or transient value: com.uca.idhuca.sistema.indicadores.models.RecoveryPassword.usuario"}
2025-06-06 22:17:37.486 [http-nio-8080-exec-1] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:56] - ===========================================================================
2025-06-06 22:18:18.905 [SpringApplicationShutdownHook] INFO  [org.springframework.boot.web.embedded.tomcat.GracefulShutdown:shutDownGracefully:54] - Commencing graceful shutdown. Waiting for active requests to complete
2025-06-06 22:18:18.922 [tomcat-shutdown] INFO  [org.springframework.boot.web.embedded.tomcat.GracefulShutdown:doShutdown:76] - Graceful shutdown complete
2025-06-06 22:18:18.933 [SpringApplicationShutdownHook] INFO  [org.springframework.orm.jpa.AbstractEntityManagerFactoryBean:destroy:660] - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-06-06 22:18:18.940 [SpringApplicationShutdownHook] INFO  [com.zaxxer.hikari.HikariDataSource:close:349] - HikariPool-1 - Shutdown initiated...
2025-06-06 22:18:18.952 [SpringApplicationShutdownHook] INFO  [com.zaxxer.hikari.HikariDataSource:close:351] - HikariPool-1 - Shutdown completed.
2025-06-06 22:19:12.075 [main] INFO  [org.springframework.boot.StartupInfoLogger:logStarting:53] - Starting SistemaIndicadoresIdhucaApplication using Java 24.0.1 with PID 15376 (D:\Tesis_2025\BACKEND\SistemaIndicadoresIDHUCA\server\SistemaIndicadoresIDHUCA\target\classes started by Andrea in D:\Tesis_2025\BACKEND\SistemaIndicadoresIDHUCA\server\SistemaIndicadoresIDHUCA)
2025-06-06 22:19:12.105 [main] DEBUG [org.springframework.boot.StartupInfoLogger:logStarting:54] - Running with Spring Boot v3.4.4, Spring v6.2.5
2025-06-06 22:19:12.106 [main] INFO  [org.springframework.boot.SpringApplication:logStartupProfileInfo:658] - The following 1 profile is active: "dev"
2025-06-06 22:19:13.098 [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationDelegate:registerRepositoriesIn:143] - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-06-06 22:19:13.267 [main] INFO  [org.springframework.data.repository.config.RepositoryConfigurationDelegate:registerRepositoriesIn:211] - Finished Spring Data repository scanning in 150 ms. Found 9 JPA repository interfaces.
2025-06-06 22:19:14.124 [main] INFO  [org.springframework.boot.web.embedded.tomcat.TomcatWebServer:initialize:111] - Tomcat initialized with port 8080 (http)
2025-06-06 22:19:14.155 [main] INFO  [org.apache.juli.logging.DirectJDKLog:log:173] - Initializing ProtocolHandler ["http-nio-8080"]
2025-06-06 22:19:14.160 [main] INFO  [org.apache.juli.logging.DirectJDKLog:log:173] - Starting service [Tomcat]
2025-06-06 22:19:14.162 [main] INFO  [org.apache.juli.logging.DirectJDKLog:log:173] - Starting Servlet engine: [Apache Tomcat/10.1.39]
2025-06-06 22:19:14.243 [main] INFO  [org.apache.juli.logging.DirectJDKLog:log:173] - Initializing Spring embedded WebApplicationContext
2025-06-06 22:19:14.244 [main] INFO  [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext:prepareWebApplicationContext:301] - Root WebApplicationContext: initialization completed in 2061 ms
2025-06-06 22:19:14.451 [main] INFO  [org.hibernate.jpa.internal.util.LogHelper:logPersistenceUnitInformation:31] - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-06-06 22:19:14.554 [main] INFO  [org.hibernate.Version:logVersion:44] - HHH000412: Hibernate ORM core version 6.6.11.Final
2025-06-06 22:19:14.601 [main] INFO  [org.hibernate.cache.internal.RegionFactoryInitiator:initiateService:50] - HHH000026: Second-level cache disabled
2025-06-06 22:19:14.983 [main] INFO  [org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo:addTransformer:87] - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-06-06 22:19:15.034 [main] INFO  [com.zaxxer.hikari.HikariDataSource:getConnection:109] - HikariPool-1 - Starting...
2025-06-06 22:19:15.342 [main] INFO  [com.zaxxer.hikari.pool.HikariPool:checkFailFast:554] - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@273aaab7
2025-06-06 22:19:15.345 [main] INFO  [com.zaxxer.hikari.HikariDataSource:getConnection:122] - HikariPool-1 - Start completed.
2025-06-06 22:19:15.491 [main] INFO  [org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator:initiateService:157] - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 17.5
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-06-06 22:19:17.470 [main] INFO  [org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator:initiateService:59] - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-06-06 22:19:19.765 [main] INFO  [org.springframework.orm.jpa.AbstractEntityManagerFactoryBean:buildNativeEntityManagerFactory:447] - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-06-06 22:19:20.235 [main] DEBUG [org.springframework.web.filter.GenericFilterBean:init:240] - Filter 'jwtAuthenticationFilter' configured for use
2025-06-06 22:19:20.236 [main] DEBUG [org.springframework.web.filter.GenericFilterBean:init:240] - Filter 'requestFilter' configured for use
2025-06-06 22:19:20.305 [main] INFO  [org.springframework.data.jpa.repository.query.QueryEnhancerFactory:<clinit>:49] - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-06-06 22:19:21.395 [main] WARN  [org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration:openEntityManagerInViewInterceptor:258] - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-06-06 22:19:21.452 [main] INFO  [org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer:configure:114] - Global AuthenticationManager configured with UserDetailsService bean with name userDetailsServiceImpl
2025-06-06 22:19:21.578 [main] WARN  [org.springframework.security.config.annotation.web.AbstractRequestMatcherRegistry:requestMatchers:203] - One of the patterns in [idhuca-indicadores/api/srv/*/**, idhuca-indicadores/api/srv/test/**, idhuca-indicadores/api/srv/auth/**] is missing a leading slash. This is discouraged; please include the leading slash in all your request matcher patterns. In future versions of Spring Security, leaving out the leading slash will result in an exception.
2025-06-06 22:19:21.841 [main] WARN  [org.springframework.security.config.annotation.web.AbstractRequestMatcherRegistry:requestMatchers:203] - One of the patterns in [idhuca-indicadores/api/srv/user/**, idhuca-indicadores/api/srv/auditoria/**, idhuca-indicadores/api/srv/fichaDerecho/**] is missing a leading slash. This is discouraged; please include the leading slash in all your request matcher patterns. In future versions of Spring Security, leaving out the leading slash will result in an exception.
2025-06-06 22:19:22.230 [main] INFO  [org.apache.juli.logging.DirectJDKLog:log:173] - Starting ProtocolHandler ["http-nio-8080"]
2025-06-06 22:19:22.263 [main] INFO  [org.springframework.boot.web.embedded.tomcat.TomcatWebServer:start:243] - Tomcat started on port 8080 (http) with context path '/'
2025-06-06 22:19:22.275 [main] INFO  [org.springframework.boot.StartupInfoLogger:logStarted:59] - Started SistemaIndicadoresIdhucaApplication in 11.113 seconds (process running for 11.645)
2025-06-06 22:19:27.824 [http-nio-8080-exec-1] INFO  [org.apache.juli.logging.DirectJDKLog:log:173] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-06-06 22:19:27.824 [http-nio-8080-exec-1] INFO  [org.springframework.web.servlet.FrameworkServlet:initServletBean:532] - Initializing Servlet 'dispatcherServlet'
2025-06-06 22:19:27.826 [http-nio-8080-exec-1] INFO  [org.springframework.web.servlet.FrameworkServlet:initServletBean:554] - Completed initialization in 1 ms
2025-06-06 22:19:28.278 [http-nio-8080-exec-1] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:33] - ===========================================================================
2025-06-06 22:19:28.279 [http-nio-8080-exec-1] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:34] - =========================== [Petición Entrante] ==========================
2025-06-06 22:19:28.279 [http-nio-8080-exec-1] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:35] - Método: POST
2025-06-06 22:19:28.280 [http-nio-8080-exec-1] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:36] - Endpoint: /idhuca-indicadores/api/srv/users/change/password
2025-06-06 22:19:28.280 [http-nio-8080-exec-1] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:37] - IP: 127.0.0.1
2025-06-06 22:19:28.281 [http-nio-8080-exec-1] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:38] - User-Agent: insomnia/2022.4.2
2025-06-06 22:19:28.281 [http-nio-8080-exec-1] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:39] - JWT: Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJwcnVlYmEyQGdtYWlsLmNvbSIsImlhdCI6MTc0OTI2ODc4MiwiZXhwIjoxNzQ5MzU1MTgyfQ.NtwSoNn66Aev4iLl1bugUzNtxwf_yuWwSdQ5OKoMla8t4DPn_HFygyoovPtvU0DbP9isTl0Uf0wCxI-kjMftJQ
2025-06-06 22:19:28.417 [http-nio-8080-exec-1] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlUsers:changePassword:172] - [prueba2@gmail.com] ------ Inicio de servicio '/update' {"nombre":null,"email":"prueba2@gmail.com","id":null,"provisionalPassword":null,"password":"prueba2P","rol":null,"securityQuestion":{"codigo":"SQ_01","descripcion":null},"securityAnswer":"Homero","newPassword":"prueba3P","debloquearUsuario":false}
2025-06-06 22:19:28.565 [http-nio-8080-exec-1] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlUsers:changePassword:183] - [prueba2@gmail.com] ------ Fin de servicio '/update' 
2025-06-06 22:19:28.584 [http-nio-8080-exec-1] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:43] - ============================== [Respuesta] ===============================
2025-06-06 22:19:28.584 [http-nio-8080-exec-1] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:44] - Status: 400
2025-06-06 22:19:28.585 [http-nio-8080-exec-1] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:50] - Body de la respuesta: {"codigo":-1,"mensaje":"La contraseña actual es incorrecta"}
2025-06-06 22:19:28.585 [http-nio-8080-exec-1] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:56] - ===========================================================================
2025-06-06 22:19:42.056 [http-nio-8080-exec-2] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:33] - ===========================================================================
2025-06-06 22:19:42.057 [http-nio-8080-exec-2] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:34] - =========================== [Petición Entrante] ==========================
2025-06-06 22:19:42.057 [http-nio-8080-exec-2] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:35] - Método: POST
2025-06-06 22:19:42.058 [http-nio-8080-exec-2] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:36] - Endpoint: /idhuca-indicadores/api/srv/users/change/password
2025-06-06 22:19:42.059 [http-nio-8080-exec-2] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:37] - IP: 127.0.0.1
2025-06-06 22:19:42.059 [http-nio-8080-exec-2] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:38] - User-Agent: insomnia/2022.4.2
2025-06-06 22:19:42.060 [http-nio-8080-exec-2] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:39] - JWT: Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJwcnVlYmEyQGdtYWlsLmNvbSIsImlhdCI6MTc0OTI2ODc4MiwiZXhwIjoxNzQ5MzU1MTgyfQ.NtwSoNn66Aev4iLl1bugUzNtxwf_yuWwSdQ5OKoMla8t4DPn_HFygyoovPtvU0DbP9isTl0Uf0wCxI-kjMftJQ
2025-06-06 22:19:42.075 [http-nio-8080-exec-2] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlUsers:changePassword:172] - [prueba2@gmail.com] ------ Inicio de servicio '/update' {"nombre":null,"email":"prueba2@gmail.com","id":null,"provisionalPassword":null,"password":"prueba3P","rol":null,"securityQuestion":{"codigo":"SQ_01","descripcion":null},"securityAnswer":"Homero","newPassword":"prueba4P","debloquearUsuario":false}
2025-06-06 22:19:42.179 [http-nio-8080-exec-2] INFO  [com.uca.idhuca.sistema.indicadores.services.impl.UserImpl:changePassword:343] - [prueba3P] Contraseña actual válida.
2025-06-06 22:19:42.180 [http-nio-8080-exec-2] INFO  [com.uca.idhuca.sistema.indicadores.services.impl.UserImpl:changePassword:351] - [prueba2@gmail.com] Nueva contraseña válida.
2025-06-06 22:19:42.441 [http-nio-8080-exec-2] INFO  [com.uca.idhuca.sistema.indicadores.services.impl.AuditoriaImpl:add:81] - [prueba2@gmail.com] Auditoria creada correctamente: {"id":42,"usuario":{"id":14,"nombre":"Prueba 2","email":"prueba2@gmail.com","rol":{"codigo":"ROL_3","descripcion":"ayudante"},"activo":true,"creadoEn":"2025-06-06 21:35:17","esPasswordProvisional":false},"tablaAfectada":"usuarios","operacion":"actualizar","registroId":"14","descripcion":"Se realizó la operación 'actualizar' sobre la tabla 'usuarios' con los datos: {\"id\":14,\"nombre\":\"Prueba 2\",\"email\":\"prueba2@gmail.com\",\"rol\":{\"codigo\":\"ROL_3\",\"descripcion\":\"ayudante\"},\"activo\":true,\"creadoEn\":\"2025-06-06 21:35:17\",\"esPasswordProvisional\":false}","fecha":"2025-06-06T22:19:42.378-06:00"}
2025-06-06 22:19:42.451 [http-nio-8080-exec-2] INFO  [com.uca.idhuca.sistema.indicadores.services.impl.UserImpl:changePassword:369] - [prueba2@gmail.com] Usuario no tiene configuración de recuperación, se creará una nueva.
2025-06-06 22:19:42.600 [http-nio-8080-exec-2] WARN  [org.hibernate.engine.jdbc.spi.SqlExceptionHelper:logExceptions:145] - SQL Error: 0, SQLState: 23503
2025-06-06 22:19:42.601 [http-nio-8080-exec-2] ERROR [org.hibernate.engine.jdbc.spi.SqlExceptionHelper:logExceptions:150] - ERROR: insert or update on table "recovery_password" violates foreign key constraint "recovery_password_pregunta_codigo_fkey"
  Detail: Key (pregunta_codigo)=(SQ_01) is not present in table "catalogo".
2025-06-06 22:19:42.922 [http-nio-8080-exec-2] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlUsers:changePassword:183] - [prueba2@gmail.com] ------ Fin de servicio '/update' 
2025-06-06 22:19:42.924 [http-nio-8080-exec-2] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:43] - ============================== [Respuesta] ===============================
2025-06-06 22:19:42.925 [http-nio-8080-exec-2] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:44] - Status: 400
2025-06-06 22:19:42.926 [http-nio-8080-exec-2] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:50] - Body de la respuesta: {"codigo":-1,"mensaje":"could not execute statement [ERROR: insert or update on table \"recovery_password\" violates foreign key constraint \"recovery_password_pregunta_codigo_fkey\"\n  Detail: Key (pregunta_codigo)=(SQ_01) is not present in table \"catalogo\".] [insert into recovery_password (actualizado_en,intentos_fallidos,pregunta_codigo,respuesta_hash,usuario_id) values (?,?,?,?,?)]; SQL [insert into recovery_password (actualizado_en,intentos_fallidos,pregunta_codigo,respuesta_hash,usuario_id) values (?,?,?,?,?)]; constraint [recovery_password_pregunta_codigo_fkey]"}
2025-06-06 22:19:42.930 [http-nio-8080-exec-2] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:56] - ===========================================================================
2025-06-06 22:20:26.119 [http-nio-8080-exec-4] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:33] - ===========================================================================
2025-06-06 22:20:26.120 [http-nio-8080-exec-4] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:34] - =========================== [Petición Entrante] ==========================
2025-06-06 22:20:26.120 [http-nio-8080-exec-4] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:35] - Método: POST
2025-06-06 22:20:26.121 [http-nio-8080-exec-4] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:36] - Endpoint: /idhuca-indicadores/api/srv/users/change/password
2025-06-06 22:20:26.122 [http-nio-8080-exec-4] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:37] - IP: 127.0.0.1
2025-06-06 22:20:26.122 [http-nio-8080-exec-4] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:38] - User-Agent: insomnia/2022.4.2
2025-06-06 22:20:26.122 [http-nio-8080-exec-4] INFO  [com.uca.idhuca.sistema.indicadores.security.RequestFilter:doFilterInternal:39] - JWT: Bearer eyJhbGciOiJIUzUxMiJ9.eyJzdWIiOiJwcnVlYmEyQGdtYWlsLmNvbSIsImlhdCI6MTc0OTI2ODc4MiwiZXhwIjoxNzQ5MzU1MTgyfQ.NtwSoNn66Aev4iLl1bugUzNtxwf_yuWwSdQ5OKoMla8t4DPn_HFygyoovPtvU0DbP9isTl0Uf0wCxI-kjMftJQ
2025-06-06 22:20:26.133 [http-nio-8080-exec-4] INFO  [com.uca.idhuca.sistema.indicadores.controllers.CtrlUsers:changePassword:172] - [prueba2@gmail.com] ------ Inicio de servicio '/update' {"nombre":null,"email":"prueba2@gmail.com","id":null,"provisionalPassword":null,"password":"prueba4P","rol":null,"securityQuestion":{"codigo":"SQ_1","descripcion":null},"securityAnswer":"Homero","newPassword":"prueba5P","debloquearUsuario":false}
2025-06-06 22:20:26.236 [http-nio-8080-exec-4] INFO  [com.uca.idhuca.sistema.indicadores.services.impl.UserImpl:changePassword:343] - [prueba4P] Contraseña actual válida.
2025-06-06 22:20:26.237 [http-nio-8080-exec-4] INFO  [com.uca.idhuca.sistema.indicadores.services.impl.UserImpl:changePassword:351] - [prueba2@gmail.com] Nueva contraseña válida.
